[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (0,160)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (16,96)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (40,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (40,168)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (48,0)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (64,152)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (72,96)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (96,152)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (112,8)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (112,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (112,128)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (120,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (128,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (144,168)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (152,64)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (176,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (184,152)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (200,0)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (200,72)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (208,48)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (232,16)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (248,88)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (264,0)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (288,56)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (312,0)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (8,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
