[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (24,144)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (88,72)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (136,144)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (144,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (224,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (248,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (280,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (0,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.720000);((6,13),0.920000);((6,12),0.210000);((6,13),0.330000)

[sprite]
pos = (8,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.810000);((8,13),0.540000);((8,12),0.670000);((8,13),0.220000)

[sprite]
pos = (16,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.250000);((6,13),0.520000);((6,12),0.800000);((6,13),0.590000)

[sprite]
pos = (40,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.690000);((6,13),0.920000);((6,12),0.650000);((6,13),0.610000)

[sprite]
pos = (40,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.380000);((8,13),0.270000);((8,12),0.200000);((8,13),0.970000)

[sprite]
pos = (40,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.790000);((8,13),0.830000);((8,12),0.760000);((8,13),0.230000)

[sprite]
pos = (40,168)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.760000);((7,13),0.990000);((7,12),0.250000);((7,13),0.270000)

[sprite]
pos = (48,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.300000);((6,13),0.280000);((6,12),0.280000);((6,13),0.530000)

[sprite]
pos = (64,152)
