[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,56)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (24,144)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (72,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (88,72)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (136,144)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (144,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (224,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (248,48)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (280,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (0,160)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),1.000000);((6,13),0.230000);((6,12),0.580000);((6,13),0.950000)

[sprite]
pos = (8,8)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.900000);((8,13),0.490000);((8,12),0.310000);((8,13),0.600000)

[sprite]
pos = (16,96)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.380000);((6,13),0.790000);((6,12),0.990000);((6,13),0.570000)

[sprite]
pos = (40,32)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.400000);((6,13),0.600000);((6,12),0.730000);((6,13),0.240000)

[sprite]
pos = (40,64)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),1.000000);((8,13),0.960000);((8,12),0.900000);((8,13),0.640000)

[sprite]
pos = (40,112)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.410000);((8,13),0.320000);((8,12),0.510000);((8,13),0.360000)

[sprite]
pos = (40,168)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.590000);((7,13),0.640000);((7,12),0.860000);((7,13),0.270000)

[sprite]
pos = (48,0)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.580000);((6,13),0.770000);((6,12),0.570000);((6,13),0.280000)

[sprite]
pos = (64,152)
