[sprite]
pos = (24,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (24,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (24,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (56,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (56,32)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (96,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (96,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (96,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (96,48)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (120,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (120,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (120,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (168,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (168,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (184,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (184,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (184,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (232,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (232,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (232,40)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (256,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (256,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (288,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (288,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (288,40)
atlas_coords = (10,9)
tint = (0,255,0,255)

[water_drip]
pos = (16,24)

[water_drip]
pos = (40,24)

[water_drip]
pos = (64,24)

[water_drip]
pos = (80,24)

[water_drip]
pos = (112,24)

[water_drip]
pos = (136,24)

[water_drip]
pos = (152,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (200,24)

[water_drip]
pos = (216,24)

[water_drip]
pos = (224,24)

[water_drip]
pos = (248,24)

[water_drip]
pos = (272,24)

[water_drip]
pos = (296,24)

[puff]
pos = (0,104)

[puff]
pos = (24,104)

[puff]
pos = (56,80)

[puff]
pos = (88,88)

[puff]
