[sprite]
pos = (32,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,104)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,112)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,120)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (40,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (48,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (56,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,96)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (72,56)
atlas_coords = (15,2)
tint = (255,0,0,255)

[sprite]
pos = (72,64)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,72)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,80)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,88)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (72,96)
atlas_coords = (13,0)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (96,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (112,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (128,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (144,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (152,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (152,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (152,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (14,1)
tint = (255,0,0,255)

[sprite]
pos = (160,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (176,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (184,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (192,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (200,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (208,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (216,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (240,56)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (248,56)
atlas_coords = (14,2)
tint = (255,0,0,255)

[sprite]
pos = (248,64)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,72)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,80)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,88)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (248,96)
