[sprite]
pos = (48,96)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (48,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (48,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (56,96)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (56,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (56,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (112,96)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (112,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (112,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (120,96)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (120,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (120,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (200,80)
atlas_coords = (12,8)
tint = (0,255,0,255)

[sprite]
pos = (200,96)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (200,112)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (200,128)
atlas_coords = (14,8)
tint = (0,255,0,255)

[sprite]
pos = (208,80)
atlas_coords = (13,8)
tint = (0,255,0,255)

[sprite]
pos = (208,96)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (208,112)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (208,128)
atlas_coords = (15,8)
tint = (0,255,0,255)

[sprite]
pos = (0,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.030000

[sprite]
pos = (16,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.060000

[sprite]
pos = (24,136)
atlas_coords = (1,8)
tint = (0,255,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 0.090000

[sprite]
pos = (32,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.120000

[sprite]
pos = (40,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.150000

[sprite]
pos = (64,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.240000

[sprite]
pos = (72,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.270000

[sprite]
pos = (80,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (88,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 0.330000

[sprite]
pos = (96,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.360000

[sprite]
pos = (104,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.390000

[sprite]
pos = (136,136)
atlas_coords = (0,10)
tint = (0,255,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.510000

[sprite]
pos = (144,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.540000

[sprite]
pos = (152,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.570000

[sprite]
pos = (160,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (168,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.630000

[sprite]
pos = (176,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.660000

[sprite]
pos = (184,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.690000

[sprite]
pos = (192,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.720000

[sprite]
pos = (216,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.810000

[sprite]
pos = (224,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.840000

[sprite]
pos = (232,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.870000

[sprite]
pos = (240,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (248,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.930000

[sprite]
pos = (256,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 0.960000

[sprite]
pos = (264,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.990000

[sprite]
pos = (272,136)
atlas_coords = (3,10)
tint = (0,255,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 1.020000

[sprite]
pos = (280,136)
atlas_coords = (1,10)
tint = (0,255,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 1.050000

[sprite]
pos = (288,136)
atlas_coords = (2,10)
tint = (0,255,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 1.080000

[sprite]
pos = (296,136)
atlas_coords = (3,8)
tint = (0,255,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 1.110000

[sprite]
pos = (304,136)
atlas_coords = (2,8)
tint = (0,255,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 1.140000

[sprite]
pos = (312,136)
atlas_coords = (0,8)
tint = (0,255,0,255)
animation = ((0,8),1.5);((0,9),1.0);((0,8),1.0);((0,9),0.75)
animation_starting_phase = 1.170000

[sprite]
pos = (48,104)
atlas_coords = (12,9)
tint = (0,255,0,255)
animation = ((12,9),0.3);((12,10),0.3)
