[water_drip]
pos = (24,56)

[water_drip]
pos = (104,56)

[water_drip]
pos = (128,56)

[water_drip]
pos = (192,56)

[water_drip]
pos = (264,56)

[water_drip]
pos = (304,56)

[sprite]
pos = (0,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,152)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (32,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (32,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (40,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (48,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (56,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (64,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (72,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (80,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (88,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (96,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (104,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (112,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,152)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (128,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (136,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (144,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,152)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (152,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (152,152)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (160,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (160,120)
atlas_coords = (0,1)
tint = (255,0,0,255)

[sprite]
pos = (160,128)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,136)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,144)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (160,152)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (168,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (168,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (168,152)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (168,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (168,168)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (176,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (176,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (184,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (184,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (192,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (192,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (200,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (200,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (208,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (208,120)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (216,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (216,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (224,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (224,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (232,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (232,120)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (240,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (240,120)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (248,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (248,120)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (256,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (256,120)
atlas_coords = (0,0)
tint = (255,0,0,255)

[sprite]
pos = (264,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (264,120)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (264,128)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,136)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,144)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,152)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (264,160)
atlas_coords = (15,0)
tint = (255,0,0,255)

[sprite]
pos = (272,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (280,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (288,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (296,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (304,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (312,48)
atlas_coords = (12,3)
tint = (255,0,0,255)

[physics_body]
pos = (0,48)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (32,152)
type = fixed
collision_box = (0,0,8,24)
collision_layer = 00000100

[physics_body]
pos = (40,152)
type = fixed
collision_box = (0,0,136,8)
collision_layer = 00000100

[physics_body]
pos = (160,120)
type = fixed
collision_box = (0,0,8,32)
collision_layer = 00000100

[physics_body]
pos = (168,120)
type = fixed
collision_box = (0,0,104,8)
collision_layer = 00000100

[physics_body]
pos = (168,160)
type = fixed
collision_box = (0,0,8,16)
collision_layer = 00000100

[physics_body]
pos = (264,128)
type = fixed
collision_box = (0,0,8,40)
collision_layer = 00000100

[water]
water_level = 160

[player]
pos = (56,144)

[goal]
id = 0
pos = (224,112)
collision_box = (0,0,8,8)
collision_mask = 00000011
[sprite]
parent = 0
atlas_coords = (0,4)
tint = (255,0,0,255)
animation = ((0,4),0.08);((0,5),0.08);((0,6),0.08);((1,6),0.08);((2,6),0.08);((2,5),0.08);((2,4),0.08);((1,4),0.08)

[text]
pos = (72,8)
content = Press@WASD@to@move

[text]
pos = (72,32)
content = Press@J@to@jump

[shadows_limit]
0
