[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (40,128)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (56,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (72,120)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (80,128)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (168,48)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (168,80)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (168,120)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (184,96)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (192,112)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (192,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (200,40)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (200,56)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (200,88)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (216,112)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (240,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (248,8)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (248,112)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (256,32)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (272,120)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (280,8)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (280,104)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (296,32)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (304,16)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (312,32)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (312,112)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (24,120)
atlas_coords = (6,12)
tint = (0,255,0,255)
