[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (16,0)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (32,136)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (80,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (208,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (256,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (272,48)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (288,64)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (296,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (304,0)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (304,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (8,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.950000);((6,13),0.790000);((6,12),0.590000);((6,13),0.730000)

[sprite]
pos = (8,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.610000);((8,13),0.620000);((8,12),0.900000);((8,13),0.350000)

[sprite]
pos = (16,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.340000);((8,13),0.300000);((8,12),0.620000);((8,13),0.460000)

[sprite]
pos = (16,40)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.800000);((8,13),0.510000);((8,12),0.810000);((8,13),0.300000)

[sprite]
pos = (56,136)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.890000);((6,13),0.390000);((6,12),0.450000);((6,13),0.540000)

[sprite]
pos = (104,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.760000);((7,13),0.550000);((7,12),0.240000);((7,13),0.990000)

[sprite]
pos = (224,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.340000);((8,13),0.450000);((8,12),0.250000);((8,13),0.230000)

[sprite]
pos = (232,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
