[sprite]
pos = (32,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (32,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (32,32)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (32,40)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (32,48)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (40,16)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (40,24)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (40,32)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (40,40)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (40,48)
atlas_coords = (10,10)
tint = (0,255,0,255)

[sprite]
pos = (40,56)
atlas_coords = (6,9)
tint = (0,255,0,255)

[sprite]
pos = (48,48)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (48,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (56,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (56,56)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (64,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (64,56)
atlas_coords = (8,9)
tint = (0,255,0,255)

[sprite]
pos = (72,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (72,56)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (80,48)
atlas_coords = (8,11)
tint = (0,255,0,255)

[sprite]
pos = (80,56)
atlas_coords = (7,8)
tint = (0,255,0,255)

[sprite]
pos = (80,64)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,72)
atlas_coords = (8,8)
tint = (0,255,0,255)

[sprite]
pos = (80,80)
atlas_coords = (8,10)
tint = (0,255,0,255)

[sprite]
pos = (80,88)
atlas_coords = (8,10)
