[sprite]
pos = (64,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (64,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (64,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (64,48)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (144,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (144,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (216,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (216,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (216,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (216,48)
atlas_coords = (11,9)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,32)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,40)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,48)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,56)
atlas_coords = (11,8)
tint = (0,255,0,255)

[sprite]
pos = (280,64)
atlas_coords = (11,8)
tint = (0,255,0,255)

[water_drip]
pos = (32,24)

[water_drip]
pos = (48,24)

[water_drip]
pos = (112,24)

[water_drip]
pos = (160,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (232,24)

[water_drip]
pos = (296,24)

[puff]
pos = (8,144)

[puff]
pos = (24,144)

[puff]
pos = (40,144)

[puff]
pos = (56,144)

[puff]
pos = (264,144)

[puff]
pos = (280,144)

[puff]
pos = (296,144)

[puff]
pos = (312,144)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (16,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (24,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (32,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (40,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (48,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (56,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (64,144)
atlas_coords = (4,3)
tint = (255,0,0,255)

[sprite]
pos = (64,152)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,160)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (64,168)
atlas_coords = (14,0)
tint = (255,0,0,255)

[sprite]
pos = (72,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (72,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (80,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (80,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (88,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (88,144)
atlas_coords = (3,0)
tint = (255,0,0,255)

[sprite]
pos = (96,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (96,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (104,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (104,144)
atlas_coords = (6,3)
tint = (255,0,0,255)

[sprite]
pos = (112,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (112,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (120,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (120,144)
atlas_coords = (5,3)
tint = (255,0,0,255)

[sprite]
pos = (128,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (128,144)
atlas_coords = (2,0)
tint = (255,0,0,255)

[sprite]
pos = (136,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (136,144)
atlas_coords = (1,0)
tint = (255,0,0,255)

[sprite]
pos = (144,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (144,144)
atlas_coords = (1,1)
tint = (255,0,0,255)

[sprite]
pos = (152,16)
