[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (64,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (64,48)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (144,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (144,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (216,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (216,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (216,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (216,48)
atlas_coords = (10,9)
tint = (0,255,0,255)

[sprite]
pos = (280,24)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,32)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,40)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,48)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,56)
atlas_coords = (10,8)
tint = (0,255,0,255)

[sprite]
pos = (280,64)
atlas_coords = (10,8)
tint = (0,255,0,255)

[water_drip]
pos = (32,24)

[water_drip]
pos = (48,24)

[water_drip]
pos = (112,24)

[water_drip]
pos = (160,24)

[water_drip]
pos = (176,24)

[water_drip]
pos = (232,24)

[water_drip]
pos = (296,24)

[puff]
pos = (8,144)

[puff]
pos = (24,144)

[puff]
pos = (40,144)

[puff]
pos = (56,144)

[puff]
pos = (264,144)

[puff]
pos = (280,144)

[puff]
pos = (296,144)

[puff]
pos = (312,144)

[sprite]
pos = (0,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (0,16)
atlas_coords = (12,3)
tint = (255,0,0,255)

[sprite]
pos = (8,0)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
pos = (8,8)
atlas_coords = (9,1)
tint = (255,0,0,255)

[sprite]
