[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (16,112)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (32,104)
atlas_coords = (2,14)
tint = (0,255,0,255)

[sprite]
pos = (32,112)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (40,104)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (40,112)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (48,104)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (48,112)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (56,104)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (56,112)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (88,112)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (96,112)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (112,112)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (144,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (184,128)
atlas_coords = (6,10)
tint = (0,255,0,255)

[sprite]
pos = (248,128)
atlas_coords = (7,11)
tint = (0,255,0,255)

[sprite]
pos = (264,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (288,112)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (296,112)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (0,112)
atlas_coords = (1,8)
tint = (255,0,0,255)
animation = ((1,8),1.5);((1,9),1.0);((1,8),1.0);((1,9),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (24,112)
atlas_coords = (0,10)
tint = (255,0,0,255)
animation = ((0,10),1.5);((0,11),1.0);((0,10),1.0);((0,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (64,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
