[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,64)
atlas_coords = (0,14)
tint = (0,255,0,255)

[sprite]
pos = (8,72)
atlas_coords = (0,15)
tint = (0,255,0,255)

[sprite]
pos = (16,64)
atlas_coords = (1,14)
tint = (0,255,0,255)

[sprite]
pos = (16,72)
atlas_coords = (1,15)
tint = (0,255,0,255)

[sprite]
pos = (24,72)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (32,72)
atlas_coords = (4,8)
tint = (0,255,0,255)

[sprite]
pos = (40,64)
atlas_coords = (2,14)
tint = (0,255,0,255)

[sprite]
pos = (40,72)
atlas_coords = (2,15)
tint = (0,255,0,255)

[sprite]
pos = (48,64)
atlas_coords = (3,14)
tint = (0,255,0,255)

[sprite]
pos = (48,72)
atlas_coords = (3,15)
tint = (0,255,0,255)

[sprite]
pos = (56,72)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (64,72)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (240,64)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (240,72)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (248,64)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (248,72)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (264,72)
atlas_coords = (0,13)
tint = (0,255,0,255)

[sprite]
pos = (272,72)
atlas_coords = (1,13)
tint = (0,255,0,255)

[sprite]
pos = (288,72)
atlas_coords = (4,11)
tint = (0,255,0,255)

[sprite]
pos = (296,72)
atlas_coords = (5,11)
tint = (0,255,0,255)

[sprite]
pos = (0,72)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (72,72)
atlas_coords = (3,10)
tint = (255,0,0,255)
animation = ((3,10),1.5);((3,11),1.0);((3,10),1.0);((3,11),0.75)
animation_starting_phase = 2.700000

[sprite]
pos = (80,72)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 3.000000
