[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (32,112)
atlas_coords = (0,12)
tint = (0,255,0,255)

[sprite]
pos = (64,88)
atlas_coords = (4,10)
tint = (0,255,0,255)

[sprite]
pos = (72,88)
atlas_coords = (5,10)
tint = (0,255,0,255)

[sprite]
pos = (72,128)
atlas_coords = (11,11)
tint = (0,255,0,255)

[sprite]
pos = (88,88)
atlas_coords = (1,12)
tint = (0,255,0,255)

[sprite]
pos = (104,104)
atlas_coords = (6,10)
tint = (0,255,0,255)

[sprite]
pos = (104,120)
atlas_coords = (6,11)
tint = (0,255,0,255)

[sprite]
pos = (256,112)
atlas_coords = (7,10)
tint = (0,255,0,255)

[sprite]
pos = (288,96)
atlas_coords = (4,9)
tint = (0,255,0,255)

[sprite]
pos = (304,88)
atlas_coords = (2,12)
tint = (0,255,0,255)

[sprite]
pos = (304,96)
atlas_coords = (2,13)
tint = (0,255,0,255)

[sprite]
pos = (312,88)
atlas_coords = (3,12)
tint = (0,255,0,255)

[sprite]
pos = (312,96)
atlas_coords = (3,13)
tint = (0,255,0,255)

[sprite]
pos = (0,112)
atlas_coords = (2,8)
tint = (255,0,0,255)
animation = ((2,8),1.5);((2,9),1.0);((2,8),1.0);((2,9),0.75)
animation_starting_phase = 0.000000

[sprite]
pos = (8,112)
atlas_coords = (1,10)
tint = (255,0,0,255)
animation = ((1,10),1.5);((1,11),1.0);((1,10),1.0);((1,11),0.75)
animation_starting_phase = 0.300000

[sprite]
pos = (16,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 0.600000

[sprite]
pos = (24,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 0.900000

[sprite]
pos = (40,112)
atlas_coords = (3,8)
tint = (255,0,0,255)
animation = ((3,8),1.5);((3,9),1.0);((3,8),1.0);((3,9),0.75)
animation_starting_phase = 1.500000

[sprite]
pos = (48,112)
atlas_coords = (2,10)
tint = (255,0,0,255)
animation = ((2,10),1.5);((2,11),1.0);((2,10),1.0);((2,11),0.75)
animation_starting_phase = 1.800000
