[physics_body]
pos = (-8,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,-8)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[physics_body]
pos = (320,0)
type = fixed
collision_box = (0,0,8,180)
collision_layer = 00000100

[physics_body]
pos = (0,180)
type = fixed
collision_box = (0,0,320,8)
collision_layer = 00000100

[sprite]
pos = (8,40)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (16,0)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (32,136)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (80,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (208,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (256,136)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (272,48)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (288,64)
atlas_coords = (6,14)
tint = (0,255,0,255)

[sprite]
pos = (296,32)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (304,0)
atlas_coords = (8,14)
tint = (0,255,0,255)

[sprite]
pos = (304,136)
atlas_coords = (7,14)
tint = (0,255,0,255)

[sprite]
pos = (8,8)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.570000);((6,13),0.270000);((6,12),0.300000);((6,13),0.280000)

[sprite]
pos = (8,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.520000);((8,13),0.630000);((8,12),0.270000);((8,13),0.220000)

[sprite]
pos = (16,24)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.350000);((8,13),0.540000);((8,12),0.980000);((8,13),0.660000)

[sprite]
pos = (16,40)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.510000);((8,13),0.230000);((8,12),0.770000);((8,13),0.750000)

[sprite]
pos = (56,136)
atlas_coords = (6,12)
tint = (0,255,0,255)
animation = ((6,12),0.870000);((6,13),0.280000);((6,12),0.750000);((6,13),0.280000)

[sprite]
pos = (104,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
animation = ((7,12),0.640000);((7,13),0.270000);((7,12),0.990000);((7,13),0.240000)

[sprite]
pos = (224,136)
atlas_coords = (8,12)
tint = (0,255,0,255)
animation = ((8,12),0.550000);((8,13),0.940000);((8,12),0.780000);((8,13),0.250000)

[sprite]
pos = (232,136)
atlas_coords = (7,12)
tint = (0,255,0,255)
